#+TITLE: 彌勒上生經瑞應鈔科-宋-守千
#+DATE: 2018-05-12 10:23:26
#+SOURCE: github.com/kanripo/KR6i0043 master c81273a5                

* No. 393-A
 書寫上生經瑞應科文引

蓋分科注脚者。源創乎秦道安。其來尚矣。其為科也。
分折文章之起盡。連以細系案之上層。由漸階降粲
然。而莫不以解關節臻其幽致也。粵有上生經瑞應
科文。乃是守千法師之所述也。師誕靈宋朝。匿跡崆
峒。形宗飲光。學務慈氏。為一朝唯識之巨魁矣。講經
論。又著疏十有餘部。甞因瑞應疏而製末章。科文則
其一也。予初志此業。寫疏及鈔。然猶患於科文之不
備也。頃日書肆携之來示予曰。斯書今罕傳於世。師
幸寫之以啟後學。予欣然曰。我先寫疏鈔未及科文。
而常慕之年于茲矣。子今授之。可謂良願不愆干索
也。退後別寫一本。並之以疏鈔。於是美玉得其全焉。
欲重顯其嘉舉之有所以。乃為是序。又猶有壽諸梓
與疏同流行之志云。


享保歲次甲辰納稼糓旦

風禪子
興福寺福園院識
No. 393
  * 初配文(智)
  * 次屬用(信)
  * 後轉釋(信)
  * 後只信順釋(二)
  
  * 初略釋(信)
  * 後重廣
  * 後別十解(三)
  
  * 初標(於)
  * 次敘(二)
  
  * 初趣聖道之初因(三)
  
  * 初總標(一)
  * 次釋成(二)
  
  * 初初心(故)
  * 後近聖(二)
  
  * 初標(將)
  * 後釋(有)
  * 後總結(由)
  * 二飡法味之嘉乎(三)
  
  * 初總標(二)
  * 次喻顯(學)
  * 後結成(故)
  * 三七聖財之無胎(二)
  
  * 初舉喻合釋(三)
  * 後引教釋結(顯)
  * 四九善因之俶落(四)
  * 五湛心水之清珠(二)
  
  * 初辨(五)
  * 後例(二)
  
  * 初建名道之資粮(故)
  * 後欵衷誠之佳傳(春)
  * 六啟機門之勝手(二)
  
  * 初引文(六)
  * 後釋成(二)
  
  * 初配(正)
  * 後合(雨)
  * 七通妙真之證淨(二)
  
  * 初有漏(七)
  * 後無漏(入)
  * 八運苦海之舟航
  * 九採所聞之法寶(二)
  
  * 初生下(巳)
  * 後方列(三)
  
  * 初八(八)
  * 次九(九)
  * 後十(十)
  * 十揮破魔之慧劒
  * 後結(由)
  * 後總結巳
  * 後解我聞(二)
  
  * 初正解能聞(二)
  
  * 初總合解(言)
  * 後各別解(二)
  
  * 初解我(二)
  
  * 初正釋(二)
  
  * 初出體(我)
  * 後揀非(三)
  
  * 初標(然)
  * 次列(三)
  
  * 初妄執(一)
  * 次假設(二)
  * 後世傳(三)
  * 後揀(今)
  * 後通妨(二)
  
  * 初對無我問(二)
  
  * 初例問(問)
  * 後答別(三)
  
  * 初標(答)
  * 次列(一)
  * 後結(所)
  * 後對別名問(二)
  
  * 初問(問)
  * 後答(二)
  
  * 初總標(答)
  * 後別辨(三)
  
  * 初顯示不乖俗(二)
  
  * 初標釋(一)
  * 後通妨(宗)
  * 次顯示聞自在(二)
  
  * 初顯德(二)
  * 後結皈(若)
  * 後顯示自親聞(二)
  
  * 初汎釋(三)
  * 後皈此(二)
  
  * 初釋(二)
  
  * 初翻舉(若)
  * 後順釋(今)
  * 後結(故)
  * 後解聞(二)
  
  * 初解所立(二)
  
  * 初唯耳(二)
  
  * 初正釋(聞)
  * 後通妨(三)
  
  * 初耳聞非我妨(二)
  * 後獨耳非聞妨(雖)
  * 後并意(二)
  
  * 初辨其體通(二)
  
  * 初成體通(二)
  
  * 初辨(若)
  * 後證(故)
  * 後會名狡(耳)
  * 後結通釋妨(二)
  
  * 初牒結通二(若)
  * 後通釋妨難(二)
  
  * 初耳意非我妨(廢)
  * 後聞熏大狹妨(以)
  * 後辨所廢(二)
  
  * 初問(慶)
  * 後答(二)
  
  * 初正答(三)
  
  * 初總標(然)
  * 次別辨(三)
  
  * 初約先(一)
  * 次約界(二)
  * 後約熏(三)
  * 後總結(由)
  * 後勸餘(二)
  
  * 初牒通三(二)
  
  * 初牒前縱(據)
  * 後牒餘土(諸)
  * 後勸應辨(於)
  * 後因解所聞(二)
  
  * 初問(問)
  * 後答(二)
  
  * 初標(答)
  * 後敘(二)
  
  * 初敘宗各成(二)
  
  * 初龍軍等(四)
  
  * 初義辨(二)
  
  * 初不說(龍)
  * 後我聞(二)
  
  * 初體及通(二)
  
  * 初顯體(由)
  * 後通妨(此)
  * 後皈我聞(由)
  * 二屬文(二)
  
  * 初標宗(故)
  * 後釋妨(二)
  
  * 初問(若)
  * 後答(二)
  
  * 初法(彼)
  * 後喻(譬)
  * 三引證(故)
  * 四舉例(如)
  * 後親光等(二)
  
  * 初破前(親)
  * 後正解(二)
  
  * 初敘(二)
  
  * 初佛說(二)
  
  * 初體(謂)
  * 後名(此)
  * 後我聞(聞)
  * 後證(二)
  
  * 初二十唯識(世)
  * 後昇攝波喻(由)
  * 後指二互會(此)
  * 後總釋大意(二)
  
  * 初佛初教致之意(二)
  
  * 初攝(應)
  * 後釋(二)
  
  * 初順(譯)
  * 後翻(非)
  * 後集者稟承之意(二)
  
  * 初承稟(結)
  * 後辨意(二)
  
  * 初述自(為)
  * 後教他(是)
  * 二說經時分○
  * 三說經之主○
  * 四說經之處○
  * 五經所被機○
  * 後說經別所緣○
  * 次發請廣說分○
  * 後問名喜行分○


  
  * ○二說經時分(二)
  
  * 初舉經文(經)
  * 後疏判釋(二)
  
  * 初判(贊)
  * 後釋(二)
  
  * 初解此(三)
  
  * 初依經解一(二)
  
  * 初略釋(法)
  * 後重指(此)
  * 次辨通三世(二)
  
  * 初標(論)
  * 後釋(二)
  
  * 初道理(二)
  
  * 初辨二(二)
  
  * 初縱唯現(一)
  * 後奪過未(三)
  
  * 初立理(即)
  * 次別釋(即)
  * 後總結(並)
  * 後皈一(即)
  * 後唯識(三)
  
  * 初法說(三)
  
  * 初標三(二)
  * 次辨二(實)
  * 後皈一(事)
  * 次喻顯(如)
  * 後合成(聽)
  * 後四門出體(二)
  
  * 初百法(唯)
  * 後三科(行)
  * 後遮餘(二)
  
  * 初總遮(此)
  * 後別釋(二)
  
  * 初重舉正說(但)
  * 後方乃別遮(三)
  
  * 初非剎那相續時(二)
  
  * 初舉事別遮(二)
  
  * 初別(二)
  
  * 初遮相續(二)
  
  * 初舉說者(由)
  * 後舉聽者(或)
  * 後雙遮二(或)
  * 後結(故)
  * 後出理皈本(二)
  
  * 初出理(由)
  * 後皈本(但)
  * 次非四六十二時(二)
  
  * 初正問答(二)
  
  * 初問(問)
  * 後答(二)
  
  * 初辨(答)
  * 後結(經)
  * 後轉釋難(二)
  
  * 初問(問)
  * 後答(二)
  
  * 初辨(答)
  * 後結(經)
  * 後非年月多少時(二)
  
  * 初問(問)
  * 後答(二)
  
  * 初別答(二)
  
  * 初答處定(答)
  * 後答時非(二)
  
  * 初標(說)
  * 後釋(一)
  * 後對結(故)


  
  * ○三說經之主(二)
  
  * 初舉經(經)
  * 後判釋(二)
  
  * 初判(贊)
  * 後釋(二)
  
  * 初釋名義(四)
  
  * 初正解(二)
  
  * 初總翻合釋(三)
  
  * 初與正(佛)
  * 次略釋(有)
  * 後翻譯(唐)
  * 後別釋覺義(二)
  
  * 初立義(自)
  * 後揀非(如)
  * 二引證(二)
  
  * 初引文(佛)
  * 後對古(即)
  * 三會名(二)
  
  * 初示餘(准)
  * 後會比(此)
  * 四科簡(二)
  
  * 初問(問)
  * 後答(二)
  
  * 初別示三身(三)
  
  * 初化身(答)
  * 次他報(文)
  * 後法身(應)
  * 後讚通顯成(二)
  
  * 初理釋(由)
  * 後例成(彌)
  * 後釋立意(今)


  
  * ○四說經之處(二)
  
  * 初經(經)
  * 後疏(二)
  
  * 初判(贊)
  * 後釋(二)
  
  * 初解變化(二)
  
  * 初解國名(二)
  
  * 初對梵文(二)
  
  * 初依自對指(二)
  
  * 初對(梵)
  * 後指(在)
  * 後便對古名(真)
  * 後依正釋(今)
  * 後解別號(二)
  
  * 初別解(二)
  
  * 初解祗樹(祗)
  * 後給孤獨(二)
  
  * 初辨名(二)
  
  * 初翻譯(給)
  * 後釋義(善)
  * 後辨屬(是)
  * 後總釋(二)
  
  * 初辨因何得有(二)
  
  * 初善施買園之所以(二)
  
  * 初先舉佛時不在(佛)
  * 後為請佛來買地(二)
  
  * 初請佛因由(二)
  
  * 初請(二)
  
  * 初見往(二)
  
  * 初見備請(給)
  * 後因得見(二)
  
  * 初心喜遙見(三)
  
  * 初心喜(彼)
  * 次佛照(佛)
  * 後遙見(善)
  * 後尋光便往(尋)
  * 後便請(請)
  * 後許(佛)
  * 後買地事跡(二)
  
  * 初佛勅擇之(令)
  * 後鶖子尋求(二)
  
  * 初應(豐)
  * 後買(六)
  
  * 初買阻(善)
  * 二戲諾(因)
  * 三許斷(太)
  * 四布金(善)
  * 五未遍(時)
  * 六再布(善)
  * 後祇陀施樹之因由(二)
  
  * 初太子發心(太)
  * 後亦陳供養(二)
  
  * 初地巳買(請)
  * 後可施林(太)
  * 後明如來立名(佛)
  * 後顯餘身(二)
  
  * 初解(二)
  
  * 初影報(二)
  
  * 初正解(化)
  * 後通妨(結)
  * 後顯法(事)
  * 後指(如)


  
  * ○五經所被機(二)
  
  * 初放光集眾(三)
  
  * 初明光(六)
  
  * 初明化主(合二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(二)
  
  * 初科第一排(二)
  
  * 初正科(贊)
  * 後釋意(二)
  
  * 初問(問)
  * 後答(二)
  
  * 初別釋(二)
  
  * 初見聞(答)
  * 後覺悟(又)
  * 後總結(故)
  * 後科子二排(二)
  
  * 初一排(集)
  * 後一排(二)
  
  * 初總科(此)
  * 後別指(此)
  * 後釋(二)
  
  * 初先引教(二)
  
  * 初別引文(二)
  
  * 初引無垢稱(無)
  * 後引涅槃經(如)
  * 後總結證(故)
  * 後方釋文(五)
  
  * 初指化主(一)
  * 二放光時(二)
  
  * 初舉例總標(二)
  * 後約義別釋(二)
  
  * 初別釋所表(二)
  
  * 初解夜(釋)
  * 後釋初(要)
  * 後總釋大意(今)
  * 三化無處(二)
  
  * 初依字總釋(舉)
  * 後對餘經釋(二)
  
  * 初對舉諸經(涅)
  * 後別解此文(今)
  * 四正放光(要)
  * 五光相狀(二)
  
  * 初對舉諸經(作)
  * 後別釋此文(此)
  * 二放光時(合二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(二)
  
  * 初科第一排(二)
  
  * 初正科(贊)
  * 後釋意(二)
  
  * 初問(問)
  * 後答(二)
  
  * 初別釋(二)
  
  * 初見聞(答)
  * 後覺悟(又)
  * 後總結(故)
  * 後科子二排(二)
  
  * 初一排(集)
  * 後一排(二)
  
  * 初總科(此)
  * 後別指(此)
  * 後釋(二)
  
  * 初先引教(二)
  
  * 初別引文(二)
  
  * 初引無垢稱(無)
  * 後引涅槃經(如)
  * 後總結證(故)
  * 後方釋文(五)
  
  * 初指化主(一)
  * 二放光時(二)
  
  * 初舉例總標(二)
  * 後約義別釋(二)
  
  * 初別釋所表(二)
  
  * 初解夜(釋)
  * 後釋初(要)
  * 後總釋大意(今)
  * 三化無處(二)
  
  * 初依字總釋(舉)
  * 後對餘經釋(二)
  
  * 初對舉諸經(涅)
  * 後別解此文(今)
  * 四正放光(要)
  * 五光相狀(二)
  
  * 初對舉諸經(作)
  * 後別釋此文(此)
  * 三化光處(合二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(二)
  
  * 初科第一排(二)
  
  * 初正科(贊)
  * 後釋意(二)
  
  * 初問(問)
  * 後答(二)
  
  * 初別釋(二)
  
  * 初見聞(答)
  * 後覺悟(又)
  * 後總結(故)
  * 後科子二排(二)
  
  * 初一排(集)
  * 後一排(二)
  
  * 初總科(此)
  * 後別指(此)
  * 後釋(二)
  
  * 初先引教(二)
  
  * 初別引文(二)
  
  * 初引無垢稱(無)
  * 後引涅槃經(如)
  * 後總結證(故)
  * 後方釋文(五)
  
  * 初指化主(一)
  * 二放光時(二)
  
  * 初舉例總標(二)
  * 後約義別釋(二)
  
  * 初別釋所表(二)
  
  * 初解夜(釋)
  * 後釋初(要)
  * 後總釋大意(今)
  * 三化無處(二)
  
  * 初依字總釋(舉)
  * 後對餘經釋(二)
  
  * 初對舉諸經(涅)
  * 後別解此文(今)
  * 四正放光(要)
  * 五光相狀(二)
  
  * 初對舉諸經(作)
  * 後別釋此文(此)
  * 四明放光(合二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(二)
  
  * 初科第一排(二)
  
  * 初正科(贊)
  * 後釋意(二)
  
  * 初問(問)
  * 後答(二)
  
  * 初別釋(二)
  
  * 初見聞(答)
  * 後覺悟(又)
  * 後總結(故)
  * 後科子二排(二)
  
  * 初一排(集)
  * 後一排(二)
  
  * 初總科(此)
  * 後別指(此)
  * 後釋(二)
  
  * 初先引教(二)
  
  * 初別引文(二)
  
  * 初引無垢稱(無)
  * 後引涅槃經(如)
  * 後總結證(故)
  * 後方釋文(五)
  
  * 初指化主(一)
  * 二放光時(二)
  
  * 初舉例總標(二)
  * 後約義別釋(二)
  
  * 初別釋所表(二)
  
  * 初解夜(釋)
  * 後釋初(要)
  * 後總釋大意(今)
  * 三化無處(二)
  
  * 初依字總釋(舉)
  * 後對餘經釋(二)
  
  * 初對舉諸經(涅)
  * 後別解此文(今)
  * 四正放光(要)
  * 五光相狀(二)
  
  * 初對舉諸經(作)
  * 後別釋此文(此)
  * 五光相狀(合二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(二)
  
  * 初科第一排(二)
  
  * 初正科(贊)
  * 後釋意(二)
  
  * 初問(問)
  * 後答(二)
  
  * 初別釋(二)
  
  * 初見聞(答)
  * 後覺悟(又)
  * 後總結(故)
  * 後科子二排(二)
  
  * 初一排(集)
  * 後一排(二)
  
  * 初總科(此)
  * 後別指(此)
  * 後釋(二)
  
  * 初先引教(二)
  
  * 初別引文(二)
  
  * 初引無垢稱(無)
  * 後引涅槃經(如)
  * 後總結證(故)
  * 後方釋文(五)
  
  * 初指化主(一)
  * 二放光時(二)
  
  * 初舉例總標(二)
  * 後約義別釋(二)
  
  * 初別釋所表(二)
  
  * 初解夜(釋)
  * 後釋初(要)
  * 後總釋大意(今)
  * 三化無處(二)
  
  * 初依字總釋(舉)
  * 後對餘經釋(二)
  
  * 初對舉諸經(涅)
  * 後別解此文(今)
  * 四正放光(要)
  * 五光相狀(二)
  
  * 初對舉諸經(作)
  * 後別釋此文(此)
  * 六光化境(二)
  
  * 初舉經文(經)
  * 後方科釋(二)
  
  * 初總判文(贊)
  * 後方解釋(二)
  
  * 初照二處(二)
  
  * 初別屬二名(遶)
  * 後總釋大意(欲)
  * 後明七匝(言)
  * 次明雨華(三)
  
  * 初光形(合三)
  
  * 初舉經(經)
  * 次科判(贊)
  * 後解釋(三)
  
  * 初光形(光)
  * 次光處(二)
  
  * 初應機(遍)
  * 後為表(舍)
  * 後蓮華(二)
  
  * 初標(雨)
  * 後列(五)
  
  * 初掩惡(一)
  * 二生菓(二)
  * 三香熏(三)
  * 四出水(四)
  * 五開敷(五)
  * 次化處(合三)
  
  * 初舉經(經)
  * 次科判(贊)
  * 後解釋(三)
  
  * 初光形(光)
  * 次光處(二)
  
  * 初應機(遍)
  * 後為表(舍)
  * 後蓮華(二)
  
  * 初標(雨)
  * 後列(五)
  
  * 初掩惡(一)
  * 二生菓(二)
  * 三香熏(三)
  * 四出水(四)
  * 五開敷(五)
  * 後蓮華(合三)
  
  * 初舉經(經)
  * 次科判(贊)
  * 後解釋(三)
  
  * 初光形(光)
  * 次光處(二)
  
  * 初應機(遍)
  * 後為表(舍)
  * 後蓮華(二)
  
  * 初標(雨)
  * 後列(五)
  
  * 初掩惡(一)
  * 二生菓(二)
  * 三香熏(三)
  * 四出水(四)
  * 五開敷(五)
  * 後化佛言(四)
  
  * 初化佛(合二)
  
  * 初舉經文(經)
  * 後方科釋(二)
  
  * 初科(二)
  
  * 初總科(贊)
  * 後別指(此)
  * 後釋(二)
  
  * 初釋化佛(化)
  * 後釋皆唱(皆)
  * 二皆唱(合二)
  
  * 初舉經文(經)
  * 後方科釋(二)
  
  * 初科(二)
  
  * 初總科(贊)
  * 後別指(此)
  * 後釋(二)
  
  * 初釋化佛(化)
  * 後釋皆唱(皆)
  * 三顯因(合二)
  
  * 初舉經文(經)
  * 後方科釋(二)
  
  * 初指科(贊)
  * 後解釋(三)
  
  * 初別解(二)
  
  * 初顯因(二)
  
  * 初牒(今)
  * 後解(顯)
  * 後明果(二)
  
  * 初牒(最)
  * 後解(於)
  * 次總解(全)
  * 後指繁(如)
  * 四明果(合二)
  
  * 初舉經文(經)
  * 後方科釋(二)
  
  * 初指科(贊)
  * 後解釋(三)
  
  * 初別解(二)
  
  * 初顯因(二)
  
  * 初牒(今)
  * 後解(顯)
  * 後明果(二)
  
  * 初牒(最)
  * 後解(於)
  * 次總解(全)
  * 後指繁(如)
  * 後矚光眾集(三)
  
  * 初四眾集(四)
  
  * 初苾蒭眾(四)
  
  * 初耆舊大德眾(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(二)
  
  * 初總科(贊)
  * 後別指(此)
  * 後釋(二)
  
  * 初依正解(二)
  
  * 初別名文(二)
  
  * 初翻(梵)
  * 後釋(二)
  
  * 初敘(三)
  
  * 初行因(二)
  
  * 初出家(三)
  
  * 初私遁(初)
  * 次命衛(文)
  * 後承順(二)
  
  * 初承命(五)
  * 後順機(因)
  * 後修行(二)
  
  * 初苦行(二)
  
  * 初行(太)
  * 後謗(二)
  * 後樂行(二)
  
  * 初受食(太)
  * 後亦謗(二)
  
  * 初往報舅氏(二)
  
  * 初議而相不見(三)
  * 後見至迬報(既)
  * 後舅氏深謗(二)
  * 次證果(太)
  * 後度人(二)
  
  * 初乖(思)
  * 後順(二)
  
  * 初觀見往化(二)
  
  * 初見往(又)
  * 後順違(五)
  * 後為轉法輪(四)
  
  * 初說法(如)
  * 二驗問(佛)
  * 三彼答
  * 四天證(淨)
  * 後結(因)
  * 後次下文(今)
  * 後破古師(二)
  
  * 初敘(舊)
  * 後破(二)
  
  * 初名悞(皆)
  * 後義非(又)
  * 二少欲杜多眾(二)
  
  * 初經(經)
  * 後疏(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初名(二)
  
  * 初翻(摩)
  * 後辨(二)
  
  * 初以姓為名(此)
  * 後依身立號(二)
  
  * 初略釋名義(又)
  * 後廣敘因緣(二)
  
  * 初敘在家事(二)
  
  * 初敘修因(二)
  
  * 初時境(付)
  * 後行願(二)
  
  * 初行(二)
  
  * 初貧女(二)
  
  * 初述欲(方)
  * 後往陳(迦)
  * 後金師(是)
  * 後願(因)
  * 後敘得果(二)
  
  * 初往昔(從)
  * 後今身(五)
  
  * 初父母求得(二)
  
  * 初富而無嗣(二)
  
  * 初敘其百具(二)
  
  * 初名慧(時)
  * 後財寶(臣)
  * 後而無子息(其)
  * 後求而有應(二)
  
  * 初求(於)
  * 後應(二)
  
  * 初轉告(樹)
  * 後令降(梵)
  * 二顏皃出相(顏)
  * 三相合出家(相)
  * 四與娶令斷(四)
  
  * 初父母思斷其意(父)
  * 二與娉迦葉辭免(至)
  * 三不免設計令難(父)
  * 四應言不免而娶(三)
  
  * 初遣尋(父)
  * 次尋求(三)
  
  * 初設謀(諸)
  * 次唱令(高)
  * 後女出(二)
  
  * 初餘女(女)
  * 後此女(四)
  
  * 初應相(二)
  
  * 初示(唯)
  * 後會(即)
  * 二不出(志)
  * 三出見(諸)
  * 四顯勝(此)
  * 後求得(婆)
  * 五堅志不移(二)
  
  * 初意(既)
  * 後志(二)
  
  * 初立誓(共)
  * 後無虧(四)
  
  * 初夫似犯(後)
  * 二婦責之(婦)
  * 三夫雪許(迦)
  * 四婦尚責(其)
  * 後敘出家事(二)
  
  * 初出家得道(二)
  
  * 初辭親出家(夫)
  * 後聞法得道(佛)
  * 後別歎異事(四)
  
  * 初佛道(迦)
  * 二付法(佛)
  * 三神通(二)
  
  * 初留(迦)
  * 後現(候)
  * 四授記(未)
  * 後類(今)
  * 三神通外化眾(二)
  
  * 初經(經)
  * 後疏(二)
  
  * 初科(贊)
  * 後辨(二)
  
  * 初辨其主(二)
  
  * 初釋名(二)
  
  * 初翻(梵)
  * 後釋(此)
  * 後示餘(二)
  
  * 初出家得道(二)
  
  * 初遇邪師(與)
  * 後逢正道(二)
  
  * 初先聞法(二)
  
  * 初友人先遇(舍)
  * 後傳至方聞(選)
  * 後方見佛(六)
  
  * 初來至(與)
  * 二遙歎(世)
  * 三求度(既)
  * 四佛聽(世)
  * 五具戒(聞)
  * 六證果(經)
  * 後試驗神通(二)
  
  * 初舉其初緣(後)
  * 後敘其後事(六)
  
  * 初佛命召(佛)
  * 二遂往喚(設)
  * 三彼暫待(答)
  * 四此不容(設)
  * 五彼試驗(全)
  * 六此乃伏(因)
  * 後示其徒眾(今)
  * 四智慧內德眾(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(讚)
  * 後釋(二)
  
  * 初辨名美(二)
  
  * 初翻譯(梵)
  * 後解義(二)
  
  * 初解母名(二)
  
  * 初敘其因由(母)
  * 後皈其名事(以)
  * 後解子名(是)
  * 後敘餘德(六)
  
  * 初種姓清高(尊)
  * 二父母皆勝(二)
  
  * 初父(其)
  * 後母(二)
  
  * 初先召(二)
  
  * 初告夢(其)
  * 後解說(夫)
  * 後後應(靈)
  * 三根性幼奇(尊)
  * 四交友同志(與)
  * 五共求出要(二)
  
  * 初尚遇邪師(於)
  * 後方得正道(二)
  
  * 初知非別約(乃)
  * 後遂獲甘露(二)
  
  * 初逢馬勝(二)
  
  * 初見而問之(六)
  
  * 初彼出(時)
  * 二見問(舍)
  * 三彼答(曰)
  * 四復問(舍)
  * 五彼辭(曰)
  * 六重請(舍)
  * 後聞法悟道(馬)
  * 後遇如來(六)
  
  * 初往詣(遂)
  * 二遙歎(世)
  * 三求度(至)
  * 四佛聽(世)
  * 五具戒(聞)
  * 六得果(至)
  * 六先入涅槃(八)
  
  * 初知佛入滅(後)
  * 二獨不忍見(舍)
  * 三乞先入滅(遂)
  * 四佛亦聽許(世)
  * 五遂辭還故(告)
  * 六告眾咸集
  * 七廣為說法(舍)
  * 八方入涅槃(於)
  * 二比丘尼眾(二)
  
  * 初舉經文(經)
  * 後疏科釋(二)
  
  * 初總科指(贊)
  * 後別解釋(二)
  
  * 初解眾主(二)
  
  * 初釋其別名(二)
  
  * 初翻(梵)
  * 後釋(二)
  
  * 初屬(佛)
  * 後辨(二)
  
  * 初大(二)
  
  * 初約聖(佛)
  * 後約眾(或)
  * 後主(一)
  * 後釋其通名(二)
  
  * 初指許出家(佛)
  * 後方辨名義(二)
  
  * 初依正辨(二)
  
  * 初別釋(二)
  
  * 初比丘(梵)
  * 後尼字(尼)
  * 後合釋(女)
  * 後辨所非(言)
  * 後示徒類(與)
  * 三近事男眾(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初釋名義(二)
  
  * 初解通名(二)
  
  * 初翻譯(梵)
  * 後解義(戒)
  * 後解別名(善)
  * 後解俱字(虗)
  * 四近事女眾(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初略辨(二)
  
  * 初別(梵)
  * 後通名(二)
  
  * 初翻(鄔)
  * 後釋(業)
  * 後指廣(黑)
  * 次二眾集(二)
  
  * 初別解(二)
  
  * 初今聖眾(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(二)
  
  * 初總科(贊)
  * 後別指(此)
  * 後釋(二)
  
  * 初眾主(二)
  
  * 初釋總名(二)
  
  * 初解菩薩(二)
  
  * 初正字(梵)
  * 後翻釋(四)
  
  * 初二俱目境解(菩)
  * 二菩境薩人解(又)
  * 三菩境薩勇解(或)
  * 四二俱目智解(又)
  * 後摩訶薩(二)
  
  * 初翻(摩)
  * 後釋(今)
  * 後釋別名(二)
  
  * 初翻(梵)
  * 後釋(具)
  * 後徒眾(與)
  * 後先聖眾(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初辨眾主(二)
  
  * 初四字(二)
  
  * 初翻譯(梵)
  * 後解釋(二)
  
  * 初會(鴦)
  * 後釋(二)
  
  * 初吉祥(諸)
  * 後妙義(神)
  * 後三字(法)
  * 後辨徒眾(亦)
  * 後總辨(四)
  
  * 初總指(此)
  * 二辨別(前)
  * 三引證(法)
  * 四問答(二)
  
  * 初外問(問)
  * 後正答(答)
  * 後八部集(二)
  
  * 初舉經文(經)
  * 後疏科釋(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初列眾文(二)
  
  * 初標列(入)
  * 後辨釋(二)
  
  * 初翻釋(六)
  
  * 初解藥叉(藥)
  * 二健達縛(健)
  * 三阿素洛(阿)
  * 四揭路荼(揭)
  * 五緊捺落(緊)
  * 六莫呼落伽(莫)
  * 後通妨(此)
  * 後集會文(二)
  
  * 初消解(如)
  * 後釋妨(二)
  
  * 初正釋(白)
  * 後結釋(但)


  
  * ○後說經別所緣(五)
  
  * 初出古放光(二)
  
  * 初經(經)
  * 後疏(二)
  
  * 初判(二)
  
  * 初科(贊)
  * 後指(此)
  * 後釋(二)
  
  * 初解出舌(二)
  
  * 初義釋(二)
  
  * 初表(將)
  * 後相(三)
  * 後引文(二)
  
  * 初智度(二)
  
  * 初引(二)
  
  * 初出舌因緣(二)
  
  * 初舉總緣(大)
  * 後敘別事(二)
  
  * 初乞食不得(時)
  * 後得而招謗(二)
  
  * 初得而讚歎(二)
  
  * 初得(見)
  * 後讚(佛)
  * 後遂招誹謗(當)
  * 後出舌所利(四)
  
  * 初解謗生信(二)
  
  * 初出舌而問(時)
  * 後彼答生信(婆)
  * 二除疑獲益(四)
  
  * 初由疑(而)
  * 二為解(二)
  
  * 初引事(六)
  
  * 初佛問(佛)
  * 二彼答(婆)
  * 三又問(佛)
  * 四又答(彼)
  * 五再徵(佛)
  * 六彼決(婆)
  * 後正例(佛)
  * 三彼悟(時)
  * 四獲益(佛)
  * 三遍告諸人(即)
  * 四皆獲利樂(諸)
  * 後結(故)
  * 後般若(故)
  * 後解放光(放)
  * 二有多化佛(二)
  
  * 初經(經)
  * 後疏(二)
  
  * 初科(贊)
  * 後釋(二)
  
  * 初千光(各)
  * 後化佛(一)
  * 三化佛說法(二)
  
  * 初且總說(三)
  
  * 初經(經)
  * 次科(二)
  
  * 初總科(贊)
  * 後別指(此)
  * 後釋(二)
  
  * 初能說(身)
  * 後所說(二)
  
  * 初所證(二)
  
  * 初能具(三)
  
  * 初牒經(清)
  * 次別解(三)
  
  * 初十地(謂)
  * 次八地(或)
  * 後初地(或)
  * 後料簡(此)
  * 後所具(二)
  
  * 初顯德(甚)
  * 後標名(二)
  
  * 初翻譯(梵)
  * 後解釋(二)
  
  * 初出體(念)
  * 後名義(識)
  * 後能詮(法)
  * 後方別列(二)
  
  * 初舉經文(經)
  * 後疏科釋(二)
  
  * 初總科(贊)
  * 後解釋(四)
  
  * 初有空因果解(此)
  * 二後二二利解(或)
  * 三別配十地解(或)
  * 四配四總持解(二)
  
  * 初釋此四(二)
  
  * 初列總持(或)
  * 後配此經(能)
  * 後指總持(如)
  * 四釋迦自陳(二)
  
  * 初舉經(經)
  * 後科釋(三)
  
  * 初判此唱(贊)
  * 後舉前意(二)
  
  * 初正釋(欲)
  * 後例成(二)
  
  * 初舉例(如)
  * 後合成(今)
  * 後正解此(二)
  
  * 初釋大意(佛)
  * 後釋總持(以)
  * 五彌勒領悟(二)
  
  * 初領悟(二)
  
  * 初舉經(經)
  * 後科釋(二)
  
  * 初科(二)
  
  * 初總科(贊)
  * 後別指(此)
  * 後釋(二)
  
  * 初敘理(因)
  * 後正釋(二)
  
  * 初釋(釋)
